Commenter,Date,Comments,Ratings
Anonyme,20/10/2023,"J’ai apprécié la qualité des soins, la gentillesse et l’écoute de toute l’équipe : ASH, aide-soignants(e), infirmiers (ère), médecins,  internes, externes aussi bien au service porte qu’au 4ème étage de la médecine interne.
Merci à vous tous",Positif
Anonyme,20/10/2023,Service internet fonctionnant de façon aléatoire,Négatif
Anonyme,11/10/2023,Rien,Positif
Anonyme,11/10/2023,"La prise en charge des patients surtout quand il s’agit d’un mineur et le respect des patients et de leurs proches .
Mon fils a été pris en charge rapidement prise de sang et scanner puis changement d’équipe, pas de transmissions , nous n’avons aucunes informations, mon fils est resté sans manger toutes la journée car en attente des résultats du scanner, il est transféré dans un box sans aucunes explications puis une heure plus tard il est sorti du box et transféré derrière un rideau toujours aucunes explications et surtout ne pas s’aviser de demander quoi que se soit on dérange ! Je demande des informations et si il peut manger , réponse toujours la même, on attend les résultats du scan qu’il a passé à 17 h et l’infirmière me répond à 21h 30 qu’il n’est pas tout seul et qu’il n’est pas une urgence .Une interne vient enfin nous dire qu’ils le garde pour la nuit car le radiologue n’a pas fait le compte rendu que c’est un interne et qu’il doit être validé par un médecin le lendemain. Mais il peut manger Ah bon ?!!? Nous passons la nuit derrière le rideau mon fils sur un vieux brancard et moi par terre sur une couverture, les soignants de nuit sont complètement irrespectueux, ils parlent fort claquent les portes et un aide soignant qui m’avait envoyé balader pour être poli qlq temps auparavant car j’ai osé m’approcher de lui pour ( essayer de lui demander des nouvelles) s’amusait avec ses collègues en criant, des patients en attente d’une place en gériatrie hurlaient toute la nuit , il y avait 2 box de vides mais ils étaient réservés aux personnes âgés et la réponse à été votre fils est jeune il peut rester sur un brancard sauf qu’il souffrait et qu’il était très faible , le lendemain matin les box étaient toujours vides et une interne vient nous dire que mon fils va être transféré dans un autre hôpital. Bien évidemment nous n’avons pas le choix , nous sommes du bétail, je demande qu’il soit transféré dans l’hôpital dans lequel il été suivi non il est transféré dans l’hôpital avec lequel ils travaillent .
C’est complètement inadmissible de vivre de telles choses dans un service d’urgence, mon fils a été mis en danger, il est arrivé dans l’autre hôpital complètement choqué et épuisé.",Négatif
Vanille,10/10/2023,Les médecins sont à l’écoute et très compétents. L’accueil et la prise en charge sont bien organisés.,Positif
Vanille,10/10/2023,Rien,Négatif
Le Grix,02/09/2023,"Aux urgences, merci au médecin qui a détecté une tumeur",Positif
Le Grix,02/09/2023,Lecture des examens avant opération,Négatif
jean-hervé,09/06/2023,"J'ai énormément apprécié l'équipe des médecins qui ont été très a l'écoute , très impliqués et surtout très humains.Un grand merci a eux !",Positif
jean-hervé,09/06/2023,"Que les aides soignant(e)s et les infirmièr(e)s fuient la communication avec les accompagnateurs est un reel problème  .Mais ce manque de chaleur humaine envers des patients des plus vulnérables ,voir en fin de vie comme la personne que je venais voir, est intolérable. Aussi , il serait indispensable de rappeler a ces équipes soignantes que leur formation est bien entendu de soigner mais aussi de bien accompagner afin de soulager.",Négatif
Anonyme,08/05/2023,Rien.,Positif
Anonyme,08/05/2023,TOUT en commençant par l'écoute du patient qui ne vient pas à l'hopital par bon plaisir,Négatif
Personne satisfaite,17/09/2022,Compétence medicale,Positif
Personne satisfaite,17/09/2022,L’empathie du personnel,Négatif
Pseudosansfin,16/04/2022,Absolument rien,Positif
Pseudosansfin,16/04/2022,"Que le service soit dirigé afin qu'il y ait une cohérence de prise en charge, que l'on sanctionne tout comportement irrespectueux, voire maltraitant vis à vis des patients",Négatif
